 
#<!--   
#       Title:  TCS-C2CRI-NTCIP2306-WSDL-3a6-XFDr-BindingValid
#       Description:  TCS-C2CRI-NTCIP2306-WSDL-3a6-XFDr-BindingValid
#       Related Procedure:  null
#       Version/Date: 2011/11/15 22:59:44
#-->

#ITERATION NAME = One
#GROUP NAME = XFDrBindingValid
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the WSDL File to be verified.
WSDLFile = file:/c:/c2cri/testfiles/WSDLFiles/2306TstData3a66.wsdl

#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to fail.
CheckOutcomeFailed = true

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the text of the test step where a failure is expected.
FailedTestStepText = Step 25.3 VERIFY that the operation tag is followed by the ftp:operation tag.

#ITERATION NAME = Seven
#GROUP NAME = XFDrBindingValid
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the WSDL File to be verified.
WSDLFile = file:/c:/c2cri/testfiles/WSDLFiles/2306TstData3a67.wsdl

#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to fail.
CheckOutcomeFailed = true

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the text of the test step where a failure is expected.
FailedTestStepText = Step 25.4 VERIFY that the location attribute is the name of the file. The name of the file is to be defined by each center.

#ITERATION NAME = Eight
#GROUP NAME = XFDrBindingValid
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the WSDL File to be verified.
WSDLFile = file:/c:/c2cri/testfiles/WSDLFiles/2306TstData3a68.wsdl

#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to fail.
CheckOutcomeFailed = true

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the text of the test step where a failure is expected.
FailedTestStepText = Step 25.4 VERIFY that the location attribute is the name of the file. The name of the file is to be defined by each center.

#ITERATION NAME = Nine
#GROUP NAME = XFDrBindingValid
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the WSDL File to be verified.
WSDLFile = file:/c:/c2cri/testfiles/WSDLFiles/2306TstData3a69.wsdl

#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to fail.
CheckOutcomeFailed = true

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the text of the test step where a failure is expected.
FailedTestStepText = Step 25.5 VERIFY that the ftp:operation tag is followed by the input ,/input tag set.

#ITERATION NAME = Ten
#GROUP NAME = XFDrBindingValid
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the WSDL File to be verified.
WSDLFile = file:/c:/c2cri/testfiles/WSDLFiles/2306TstData3a6A.wsdl

#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to fail.
CheckOutcomeFailed = true

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the text of the test step where a failure is expected.
FailedTestStepText = Step 25.6 VERIFY that the input tag is followed by a ftp:urlEncoded tag.

#ITERATION NAME = Eleven
#GROUP NAME = XFDrBindingValid
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the WSDL File to be verified.
WSDLFile = file:/c:/c2cri/testfiles/WSDLFiles/2306TstData3a6B.wsdl

#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to fail.
CheckOutcomeFailed = true

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the text of the test step where a failure is expected.
FailedTestStepText = Step 25.7 VERIFY that the input tag set is followed by an output, /output tag set.

#ITERATION NAME = Twelve
#GROUP NAME = XFDrBindingValid
#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the WSDL File to be verified.
WSDLFile = file:/c:/c2cri/testfiles/WSDLFiles/2306TstData3a6C.wsdl

#PARAMETER TYPE = boolean
#EDITABLE = true
#DOCUMENTATION = This variable represents whether the Test Case is expected to fail.
CheckOutcomeFailed = true

#PARAMETER TYPE = String
#EDITABLE = true
#DOCUMENTATION = This variable represents the text of the test step where a failure is expected.
FailedTestStepText = Step 25.8 VERIFY that the output tag is followed by a mime:content tag. The valid type attribute of the mime:content tag is MIME type supported by the center server (assuming that the center MIME types are also valid per the FTP specification).

